cantidad_compra,cod_ordencompra,Cod_Insumo
80,143,228
133,143,139
104,143,381
98,144,158
139,144,17
89,144,20
99,144,141
93,144,88
86,144,386
100,145,452
123,145,359
112,145,73
111,145,284
120,145,100
94,146,139
114,146,306
103,146,119
136,147,238
112,147,359
80,147,243
83,147,210
128,148,300
97,148,328
115,148,118
106,149,226
124,149,422
82,149,25
83,150,427
84,150,453
99,150,310
146,151,71
86,151,31
90,151,268
108,151,146
85,152,414
99,152,386
117,152,389
86,152,379
99,152,189
122,152,421
108,153,290
108,154,341
89,154,187
119,154,91
150,154,411
87,154,381
91,155,275
87,155,97
117,155,234
110,156,268
144,156,45
148,157,207
118,157,154
136,157,330
81,157,35
140,157,336
108,158,400
144,158,217
101,158,95
115,158,453
137,158,233
94,159,259
148,159,382
88,159,254
131,160,454
102,160,171
115,160,236
83,160,227
130,161,37
132,161,359
114,161,414
150,161,428
94,162,343
90,162,237
109,162,181
81,162,359
118,162,260
109,163,351
135,163,449
143,163,68
96,163,279
122,164,355
87,164,152
82,164,198
81,165,387
116,165,331
143,166,429
136,166,344
102,166,456
146,167,98
100,167,244
109,169,194
125,169,387
120,169,159
148,170,274
85,170,395
115,170,450
143,170,154
80,170,436
88,171,38
117,172,341
103,172,180
105,172,48
148,172,83
116,172,206
81,173,383
123,173,146
127,173,170
131,173,304
90,174,96
82,174,121
120,174,9
143,174,268
121,174,169
148,175,265
130,175,101
96,175,91
114,175,434
125,175,361
128,175,274
111,176,24
109,176,442
122,176,152
110,176,254
83,177,111
118,177,25
131,177,6
142,177,263
105,178,99
135,178,112
121,178,262
130,178,252
141,178,386
140,179,213
140,179,59
150,179,324
110,179,415
147,179,83
104,179,50
80,179,318
111,179,453
134,179,35
132,180,336
141,180,110
135,180,442
83,181,80
137,182,274
104,182,443
86,182,225
107,182,169
147,183,161
102,183,414
87,183,157
112,184,373
93,184,256
108,184,5
125,185,315
101,185,94
147,185,197
105,186,236
144,186,36
118,186,336
119,187,288
114,187,345
128,187,390
93,187,271
146,188,132
103,188,256
143,188,134
139,188,376
135,188,225
123,188,424
119,188,148
111,189,134
146,189,114
81,189,249
117,189,392
91,189,64
108,189,416
121,190,412
111,190,368
105,191,46
97,191,115
107,191,140
119,192,319
149,192,1
110,193,22
137,194,212
93,194,454
119,194,4
86,194,425
138,194,73
103,194,163
89,194,254
136,195,448
110,195,415
96,195,248
142,195,374
108,196,206
108,196,453
150,197,69
145,197,199
124,198,61
108,198,195
133,198,250
80,198,356
95,199,168
147,199,48
96,200,267
82,200,224
83,200,456
129,200,27
126,200,381
124,200,196
98,200,177
126,200,455
100,201,305
118,201,309
83,201,159
123,201,70
150,202,283
91,202,418
116,202,223
133,203,76
110,203,356
145,204,110
101,204,455
105,204,249
86,205,23
105,205,422
93,205,136
125,205,51
137,206,233
102,206,134
135,206,447
133,206,414
141,206,96
91,207,295
82,208,402
86,208,139
136,209,408
89,209,3
148,209,358
112,209,148
89,209,19
147,209,162
148,210,167
133,210,222
131,210,444
99,210,160
114,210,129
84,210,219
89,210,352
87,210,135
143,210,331
124,211,420
101,211,99
135,211,3
95,211,93
145,211,106
140,211,229
138,211,2
126,212,420
100,212,112
125,212,292
121,212,239
145,213,113
115,213,224
146,213,339
142,213,394
120,214,401
134,214,60
96,214,85
117,214,39
110,215,186
122,215,254
122,215,208
108,215,81
123,215,335
123,216,360
111,216,117
98,216,110
105,216,453
119,216,420
141,216,258
86,217,59
140,217,62
124,217,127
84,218,230
137,218,387
102,218,243
116,218,344
135,218,48
102,219,103
81,219,132
122,219,243
114,219,279
98,220,65
125,220,453
141,220,309
82,220,13
150,220,15
149,220,47
97,220,181
136,220,128
90,220,314
112,221,252
141,221,320
133,221,17
113,222,66
94,222,285
109,222,209
83,222,147
129,222,194
136,222,314
86,223,139
83,223,180
118,223,172
145,223,329
109,224,220
108,224,69
103,224,167
118,224,235
119,224,103
110,224,358
114,224,445
132,225,257
125,225,50
87,225,228
97,225,394
131,225,219
115,225,398
95,226,208
116,226,325
98,226,425
145,226,447
130,226,240
117,226,30
118,227,145
96,227,312
126,227,350
141,228,106
81,228,183
121,229,370
142,229,178
113,229,114
122,230,49
115,230,450
107,230,305
125,230,295
96,231,128
135,231,152
88,232,125
120,232,271
92,232,336
123,233,179
86,233,105
124,233,141
141,233,373
92,233,399
137,234,379
133,234,378
118,234,116
87,234,37
121,234,282
103,235,29
121,235,19
95,235,283
112,235,332
130,235,92
97,235,444
93,236,86
147,236,310
118,236,246
103,236,213
83,236,93
81,236,50
115,236,314
128,236,29
141,236,415
101,236,140
131,236,238
89,237,441
123,237,57
114,238,329
118,238,8
111,238,263
105,238,213
132,238,151
145,239,260
111,240,332
113,240,442
116,240,432
91,240,346
102,240,381
85,241,177
108,241,215
99,241,230
130,241,156
83,242,346
89,242,313
114,242,424
146,242,37
144,242,66
94,243,192
118,243,368
81,243,183
86,243,129
80,243,406
148,243,419
139,243,24
122,244,332
101,244,369
124,244,86
134,244,133
133,245,390
104,245,71
106,246,247
97,246,312
138,246,324
80,246,382
88,246,427
133,246,57
118,247,233
142,248,197
94,248,330
99,249,218
80,249,307
146,249,199
80,250,68
136,250,337
94,250,74
109,251,428
137,251,254
108,251,435
115,252,369
127,252,172
85,252,289
137,252,145
145,253,1
140,253,333
88,253,62
123,254,340
84,254,199
129,255,399
138,255,125
87,255,390
108,255,16
139,255,429
111,256,364
103,256,312
144,256,390
118,256,237
140,256,181
85,256,249
133,257,160
101,257,42
136,257,102
129,257,281
122,257,413
97,257,62
141,258,334
139,258,333
109,258,32
143,258,431
119,258,22
119,259,229
84,259,354
149,259,59
84,259,115
126,259,281
116,259,107
117,260,258
131,260,314
134,260,448
113,260,39
141,261,386
97,262,125
142,262,236
117,262,188
114,262,346
121,263,323
129,263,293
117,263,53
129,263,122
129,263,288
146,263,222
116,264,176
124,264,443
82,264,79
84,264,280
98,264,28
142,264,87
99,265,274
105,265,295
101,265,235
118,266,417
128,266,8
137,266,221
99,266,322
94,266,213
133,267,164
95,267,383
143,267,65
86,267,153
101,267,159
118,267,160
143,268,368
102,268,315
108,268,241
150,268,99
124,268,297
144,268,309
86,269,5
125,269,236
148,269,9
116,269,372
140,270,230
128,270,442
112,270,212
120,270,159
90,270,173
83,271,107
111,271,110
130,271,30
104,272,199
99,272,198
87,272,57
110,272,421
148,272,434
101,272,193
86,272,16
102,272,65
93,273,187
90,273,200
87,273,346
109,273,85
122,273,448
80,274,27
82,274,33
139,274,154
102,274,121
85,275,209
106,275,320
143,275,255
125,275,115
95,275,361
88,276,322
150,276,357
107,276,291
133,276,51
91,276,296
87,277,223
105,277,29
144,277,240
111,277,199
150,278,129
149,279,447
123,279,257
92,279,113
134,279,292
136,279,85
142,280,3
128,280,294
103,280,127
91,280,10
132,280,373
80,281,415
149,281,253
89,281,78
115,281,277
131,281,311
98,282,270
108,282,372
98,282,449
141,282,13
123,283,170
93,283,356
99,283,326
111,283,227
141,283,63
82,283,138
85,283,185
83,283,186
85,283,343
107,284,237
105,284,82
121,285,136
91,285,105
84,285,131
136,285,300
144,285,311
96,286,287
82,286,357
86,286,392
106,287,130
86,287,185
110,287,399
98,287,94
123,287,434
150,287,148
112,287,108
116,288,171
126,288,294
87,288,371
127,289,199
121,289,345
138,289,261
109,290,11
104,290,431
142,290,287
81,290,254
137,291,369
115,291,173
80,291,8
114,291,341
99,291,373
124,292,340
123,292,176
98,292,25
105,292,393
117,292,370
140,292,372
134,292,253
146,292,364
96,293,102
142,293,59
95,293,450
104,293,431
86,294,25
131,294,182
105,294,405
91,294,208
122,295,368
91,295,114
149,296,61
142,296,161
110,296,380
91,296,82
119,296,360
138,297,422
112,297,378
80,297,153
89,297,316
106,297,387
127,298,315
81,298,416
110,298,450
111,298,188
129,298,324
81,298,366
146,299,270
96,299,260
129,299,171
113,299,425
123,299,252
120,299,342
121,299,112
112,300,238
124,300,451
150,300,274
96,300,261
88,301,172
93,301,291
84,301,280
130,301,17
87,301,249
89,302,305
95,302,120
120,302,195
125,302,21
94,302,351
141,302,254
124,303,306
108,303,440
119,303,96
84,303,22
114,303,179
90,303,191
80,303,304
150,303,425
140,304,294
121,304,77
143,304,419
107,304,255
137,304,123
81,304,49
80,304,336
98,305,353
89,305,77
80,305,243
121,305,69
121,305,452
140,305,265
136,306,11
104,306,444
145,306,292
90,306,328
90,307,281
108,307,378
126,307,296
80,307,10
150,308,343
140,308,155
139,308,412
87,308,381
88,308,315
92,308,105
93,308,140
112,308,241
148,308,394
135,308,439
115,309,24
147,309,383
124,309,350
82,309,306
137,310,81
116,310,325
84,310,7
115,311,372
132,311,21
123,311,132
139,312,235
92,312,226
143,312,363
80,313,401
89,313,113
103,315,173
104,315,130
82,315,297
133,316,243
138,316,279
150,317,206
90,317,286
143,317,69
137,317,260
122,317,161
119,317,249
101,318,62
83,318,373
125,318,408
128,318,47
100,318,235
127,318,359
105,319,450
113,319,198
129,319,177
94,319,260
85,319,371
145,320,206
136,320,186
113,320,210
141,320,410
144,320,445
98,320,392
93,321,360
99,321,206
119,321,65
124,321,428
126,321,255
110,321,423
80,322,189
83,322,433
111,322,203
98,322,39
137,322,241
134,322,339
120,323,275
104,323,15
84,323,80
102,324,366
146,324,68
116,324,448
123,324,362
129,324,296
95,325,244
88,326,435
84,326,296
109,326,177
143,326,441
149,326,145
99,327,301
136,327,5
141,328,367
90,328,59
104,328,348
129,329,350
94,329,64
83,329,376
125,329,55
139,329,125
84,330,1
90,330,241
140,331,174
101,331,9
147,331,427
110,331,221
139,331,432
97,332,141
135,332,34
130,332,289
125,333,442
100,333,78
145,333,184
118,334,450
127,334,56
142,334,278
91,335,313
130,335,394
96,335,64
103,335,68
118,336,307
90,336,197
127,336,331
83,337,189
139,337,168
145,337,414
116,338,191
131,338,52
149,338,8
113,338,397
102,339,108
147,339,98
133,339,440
81,339,283
128,339,50
144,340,133
126,340,445
85,340,185
88,340,122
82,341,157
119,341,249
133,341,173
94,342,367
124,342,326
99,342,337
83,342,296
90,343,366
99,343,169
113,343,151
140,344,399
89,344,189
93,344,422
129,345,358
123,345,416
145,345,21
91,345,240
90,347,335
93,347,402
86,347,51
144,347,275
81,347,310
96,348,361
147,348,86
84,348,124
114,348,355
93,348,70
128,348,311
130,349,116
149,349,383
133,349,450
124,349,199
102,350,350
102,350,97
126,350,208
102,350,452
138,350,371
92,350,426
146,351,107
119,351,440
122,351,397
135,351,250
146,352,319
116,352,31
137,352,212
90,352,47
142,352,279
104,352,92
123,352,314
115,353,163
119,353,251
144,353,426
114,354,9
82,354,384
104,354,326
105,355,10
91,355,65
119,355,48
145,355,5
90,355,32
134,355,273
120,356,164
135,356,406
101,356,25
100,356,313
108,356,371
138,356,338
129,357,365
83,357,378
89,357,81
103,357,329
144,358,102
98,358,449
109,359,95
83,360,103
130,360,279
99,360,125
118,360,9
127,361,394
135,362,299
136,362,269
137,363,401
138,363,87
130,363,387
105,363,79
106,363,376
93,363,136
110,363,90
149,364,131
89,364,98
109,364,44
127,364,384
125,364,154
102,365,129
144,365,40
85,365,178
144,366,403
147,366,107
83,367,436
142,367,137
136,367,368
127,368,126
85,368,97
135,368,231
92,368,380
120,368,59
138,369,99
146,370,295
102,370,11
140,370,290
101,370,355
89,370,115
125,370,273
147,371,167
118,371,134
121,371,105
141,372,300
141,372,192
106,372,348
134,372,416
99,372,337
95,372,415
112,373,284
145,373,408
111,373,255
93,373,404
141,374,452
123,374,290
105,374,14
136,374,357
116,374,126
144,374,404
144,374,403
84,374,30
119,375,154
142,375,290
113,375,447
99,375,86
103,375,307
142,376,432
119,376,350
109,376,405
107,376,385
141,376,286
120,376,374
133,376,111
114,376,101
150,377,144
80,377,35
117,377,90
96,377,381
101,377,106
122,377,426
118,378,223
91,379,246
120,379,428
99,379,187
124,380,412
134,380,330
100,381,412
90,381,160
124,381,448
124,381,46
147,381,124
82,381,178
124,382,357
145,382,387
130,383,296
146,383,22
146,383,80
92,383,347
111,383,282
123,384,237
148,384,436
80,384,189
98,384,224
84,384,314
90,384,270
109,385,215
113,386,9
96,386,46
86,386,269
147,386,104
92,387,173
139,387,189
146,387,72
130,387,159
149,388,58
149,388,421
93,389,364
93,389,291
144,389,61
131,389,446
103,389,337
85,390,232
84,390,433
144,390,102
126,390,153
113,391,255
131,391,356
105,391,290
93,391,312
142,391,74
95,391,129
130,392,375
110,392,2
81,392,382
127,392,338
122,392,173
88,392,372
129,393,223
128,394,301
137,394,368
110,394,359
130,394,141
126,394,22
138,395,102
133,395,85
101,395,175
114,396,345
90,396,170
112,396,394
122,396,295
96,396,408
124,397,348
102,398,300
112,399,312
92,399,380
123,399,249
146,399,147
148,399,285
101,399,120
112,400,342
136,400,41
102,401,124
146,401,78
92,401,336
106,402,339
100,402,64
122,402,44
136,402,168
139,402,150
147,402,338
145,402,197
92,403,109
101,403,145
98,403,437
85,404,321
145,404,310
147,404,49
116,404,117
136,405,286
144,405,55
82,405,25
94,405,400
126,406,135
132,406,15
115,406,302
116,406,279
82,406,82
97,407,376
83,407,313
87,407,309
146,408,324
85,408,306
122,408,249
147,408,418
142,409,305
115,409,133
149,409,244
133,409,335
148,410,434
100,410,242
91,411,325
80,411,181
124,411,318
129,412,164
139,412,406
146,412,218
131,412,444
125,412,15
132,413,102
147,413,150
106,414,188
124,414,332
144,414,424
95,415,115
94,416,44
82,416,142
143,416,56
108,416,454
118,416,69
128,416,301
104,416,258
108,416,225
81,416,250
148,417,233
115,417,127
118,417,84
83,418,192
124,418,436
81,418,428
104,418,405
83,418,31
123,418,286
130,418,223
80,418,101
133,418,78
113,418,146
143,418,370
100,419,450
90,419,44
88,419,430
141,419,155
148,419,278
118,419,421
150,419,256
109,419,61
115,419,152
126,420,164
141,420,373
143,420,25
108,420,83
104,421,23
94,421,191
103,421,246
148,421,218
121,422,440
80,422,399
92,422,58
112,422,357
143,423,433
114,423,24
121,423,114
84,423,379
107,423,127
134,423,327
138,423,55
89,423,266
133,424,356
139,424,279
140,424,393
96,424,262
106,425,408
110,425,179
111,425,302
149,426,360
126,426,395
125,426,199
88,427,288
97,427,327
98,427,242
83,428,213
133,428,29
114,428,199
111,428,433
145,429,248
109,430,370
136,430,98
138,430,186
133,430,428
115,430,251
112,430,257
80,430,47
100,430,145
97,430,314
86,430,162
85,431,242
116,431,331
143,431,422
87,431,431
126,432,219
135,432,147
126,433,315
123,433,132
111,433,365
146,434,422
140,434,257
87,434,113
149,434,357
110,434,402
82,434,150
126,435,51
111,436,272
109,436,393
90,436,289
119,436,4
137,437,385
96,437,364
150,437,81
117,437,224
149,437,370
143,438,231
90,438,54
140,438,398
145,438,211
118,438,92
144,438,19
127,439,186
100,439,389
143,439,277
98,439,302
107,440,353
148,440,136
80,440,9
124,440,365
105,441,167
100,441,389
114,441,325
90,441,183
104,442,443
118,442,148
135,442,4
95,442,97
92,442,66
123,442,278
144,442,45
125,443,368
109,443,69
127,443,370
130,443,250
141,444,401
120,444,325
144,444,193
126,444,306
147,444,328
80,444,9
113,445,289
138,445,139
145,445,164
133,445,210
134,446,300
112,446,436
115,446,336
100,446,198
143,446,243
149,446,364
150,447,7
134,447,272
80,447,357
97,447,238
136,448,159
118,448,5
150,448,324
85,448,170
105,448,442
103,449,110
99,449,95
134,449,162
136,450,239
150,450,120
147,450,132
137,450,15
142,451,108
144,451,428
99,451,143
91,451,410
104,451,135
139,452,108
113,452,190
93,452,159
146,452,279
82,452,271
103,452,205
132,453,306
130,453,276
93,453,266
111,453,432
86,453,113
143,453,50
88,454,376
138,454,238
124,454,336
94,454,260
122,454,429
141,454,297
127,455,108
127,456,51
117,456,263
119,456,361
137,456,123
85,456,102
135,456,423
99,456,438
117,457,335
126,457,181
92,457,451
99,458,133
127,459,159
120,459,322
89,459,312
119,459,158
120,459,379
150,459,239
129,459,408
143,459,223
107,459,311
83,459,389
126,460,347
118,460,412
126,460,140
94,460,326
83,460,122
131,461,393
138,461,252
109,461,253
131,461,24
88,461,232
142,462,8
121,462,133
97,462,397
140,463,290
128,463,256
147,464,283
130,464,188
100,464,420
131,464,89
99,465,115
131,465,94
130,465,185
123,465,379
99,465,356
100,466,250
143,466,63
145,466,178
108,466,409
124,466,421
100,466,261
120,467,172
117,467,371
99,467,33
106,467,378
101,467,183
148,468,312
80,468,104
102,468,424
99,468,164
115,469,153
140,470,372
124,470,205
136,470,197
110,470,199
87,470,166
148,470,1
88,470,290
122,471,450
145,471,376
113,471,290
142,471,214
84,471,439
96,471,428
81,472,100
126,472,198
150,472,59
81,472,382
101,472,74
140,473,102
137,473,288
84,473,28
92,473,306
100,473,85
114,474,211
98,474,121
145,475,224
147,475,367
86,475,334
106,475,86
95,475,327
83,475,317
89,475,99
91,475,244
148,476,189
136,476,408
132,476,144
83,477,114
91,477,391
81,478,216
105,478,207
107,478,76
95,478,274
134,478,420
88,478,432
110,479,146
135,479,400
81,479,62
129,479,327
113,479,162
130,479,431
114,479,286
102,479,69
116,480,194
112,480,454
125,480,57
135,480,379
86,481,337
128,481,343
139,482,9
137,482,241
142,482,143
97,483,450
117,483,371
80,483,348
108,483,338
96,483,189
112,483,48
142,483,136
121,483,335
136,484,404
115,484,240
90,484,276
98,484,4
103,485,110
83,485,12
149,485,136
124,485,168
87,486,383
97,486,400
119,486,157
91,487,453
132,487,275
110,488,301
87,488,204
143,488,59
133,488,106
93,489,22
101,489,27
96,490,12
141,490,311
146,490,444
83,490,107
95,490,28
148,491,111
114,491,169
97,491,85
130,491,251
86,491,439
113,492,27
149,492,13
132,493,25
136,493,146
146,493,298
109,494,391
119,494,204
124,494,435
147,494,29
148,494,185
150,494,112
133,494,213
84,494,157
91,495,444
101,495,300
127,495,196
119,496,138
145,496,415
113,497,139
125,497,426
110,497,298
143,497,304
119,498,204
94,498,341
107,498,229
96,498,1
129,499,68
121,499,84
123,500,382
111,500,130
91,500,372
111,500,141
115,500,431
136,500,112
